x,y,cluster
4.526481790737204,1.9335548151557465,1.0
2.388889848080047,0.33174434699014177,1.0
5.115571768053118,2.603823535328365,1.0
4.291249592760789,2.138723354887187,1.0
5.059872255589364,2.028016495730497,1.0
5.440935436224212,2.0947381751410714,1.0
5.2154641585338135,2.205433311313391,1.0
3.320751473709953,0.7603109813731325,1.0
4.308067443153439,1.813946737507285,1.0
2.7702596266181403,0.28393409894717614,1.0
3.022687783265348,0.86807109653808,1.0
3.557102411767522,1.1185599786961826,1.0
2.552122672224547,0.42936402724380596,1.0
3.6059215196138488,1.0330779632509481,1.0
3.1981758158706253,0.9610176573941601,1.0
4.409198149452447,1.61834673736391,1.0
3.1778271889303706,0.9397810060748292,1.0
4.9123584760232255,2.607033442404191,1.0
4.01805235063316,1.6173398764332885,1.0
3.7674968968452633,1.1360263443412515,1.0
4.9477648364771,2.034539125265858,1.0
2.6695464261559847,0.5560413930692737,1.0
4.397151417387023,1.5112832568199825,1.0
2.7295070173259792,0.8682104094030034,1.0
3.6045544113859993,1.3430226619870431,1.0
2.907997061006676,0.83744177987134,1.0
3.924181501295687,1.6599460178061904,1.0
4.158679292596435,1.7468011634130491,1.0
3.3237591455256315,1.1441153802736894,1.0
4.7258479635161255,2.2855667701986313,1.0
4.365451929198229,1.5713955456344104,1.0
3.09568710226725,1.4648219009261063,1.0
3.7212196622467713,1.0694757383069442,1.0
2.0262777955464664,0.16385847251782737,1.0
4.2248872108321756,1.2246924317118582,1.0
5.509062483167391,2.7399719859629337,1.0
2.346774388645435,-0.043853979184474756,1.0
5.234462870351863,2.027809417079077,1.0
4.697651943916871,1.8337788293991926,1.0
3.673272342177322,1.0457550637739073,1.0
3.9252296037990426,1.2379213440421297,1.0
3.566535654374997,1.2790964733116388,1.0
5.1971364210909075,2.320132915498073,1.0
3.078350268243484,0.7928030060810998,1.0
0.43509884444742664,-1.2197533774314686,1.0
2.896185794041669,0.7975463070315465,1.0
3.780030251931547,1.3895690455928884,1.0
2.522440045693341,0.4613325639840131,1.0
3.4207241017720786,1.1226289627535069,1.0
3.592822218194523,1.1090697192079355,1.0
4.878297913633276,2.2983663004375128,1.0
4.546240716587556,2.243948752054471,1.0
5.589525616248608,2.7323589845929095,1.0
4.749245524276775,1.8185986345610425,1.0
4.2427850521337405,1.961654104239721,1.0
2.790806100888535,0.9422135273211054,1.0
2.8967041636226045,0.4365691558637079,1.0
3.7398080028940752,1.4433346916920744,1.0
4.950691399435367,2.0126187609855375,1.0
4.580664892665132,1.667992123241139,1.0
4.873828142360738,2.2458097211249557,1.0
4.277768884631071,1.8567066761637985,1.0
4.717745309694883,2.2530529079326165,1.0
3.808315453416307,1.3099693288162833,1.0
3.1181543334185333,0.6903497145573055,1.0
4.501580296106786,2.0023073138777985,1.0
2.9859902515126655,0.42961141343734477,1.0
4.4291686725515325,1.9316941356295385,1.0
4.127408000399207,1.4896553241877393,1.0
4.4360585871487315,2.0687594922441517,1.0
6.0692749799350985,2.8531323502872317,1.0
2.6746469856583177,0.6983641574235137,1.0
3.1962972572923656,0.5511339864393936,1.0
4.108666830900891,2.0115849599637534,1.0
2.9455949369465193,0.7401205653831407,1.0
3.0497083602310844,0.8390881679732907,1.0
4.846919613040485,2.0137724634856715,1.0
4.0683368878022526,1.3170933113133838,1.0
4.482047065039468,1.4667607804421177,1.0
2.997192544151173,0.5114581455061773,1.0
3.778518778402737,1.2774129480278398,1.0
4.643160064992006,2.4967808872697694,1.0
4.058227401445996,2.0006746099285015,1.0
3.9713882384236334,1.2358574361141055,1.0
3.9694176563664834,1.398926369164463,1.0
2.639539575605402,0.5040509250021523,1.0
4.245652728683999,1.919165526981414,1.0
4.40943634832646,2.2765849471819615,1.0
3.983405948475669,1.6701826141754954,1.0
4.282224773685993,1.6756711221244356,1.0
4.909760389359754,1.8294561339973812,1.0
3.4139866172451137,0.9273672070787611,1.0
2.761773266781201,0.4976700055412677,1.0
3.284120671563963,0.86196183761677,1.0
4.091807227074203,1.4889826780757724,1.0
3.1709804508526815,0.7845187772955092,1.0
3.599886444281773,1.6231300782713056,1.0
2.9292095150403084,0.48902124951628334,1.0
4.54799630986535,1.6137062840662084,1.0
3.4328744403510565,1.1110551837417897,1.0
1.9325851650567873,-0.10123129785889762,1.0
5.326798607239525,2.7518609763492137,1.0
5.094929534197487,2.128741474039243,1.0
4.212726782724578,1.4601262786179818,1.0
2.9144218330962457,1.0154811510030815,1.0
4.229964030732958,1.5486233990203662,1.0
4.065419497980307,1.6620060620191488,1.0
3.5327338404372877,1.0663355144374425,1.0
5.4335164773052425,2.8263986769997778,1.0
4.799854299782416,2.253766122187546,1.0
3.2671704087194327,0.5517618199794323,1.0
4.446969008961927,1.6194088690919912,1.0
2.7210222080146393,0.7182882917658538,1.0
4.792094528806172,2.4133212960662282,1.0
4.228578936343001,1.6154202315610173,1.0
3.239370567965702,1.4629888992326316,1.0
4.348332963389494,1.939245625141814,1.0
3.854501240463515,1.1213939670403876,1.0
3.031197264811551,0.6851125587131617,1.0
5.412419593061282,2.467563538129256,1.0
4.94805654424694,2.0478690044139234,1.0
4.973417206035583,2.281991824372753,1.0
4.235127643032019,1.8628933331026716,1.0
4.550124588989984,1.485136564026023,1.0
3.6351124942145323,1.1445534493358356,1.0
3.6940283070345785,1.3964552561459178,1.0
2.9227271267849586,0.49804048629164877,1.0
4.668918621249213,1.8564619714471247,1.0
4.1417150517695545,1.0882155630326011,1.0
3.904751364837734,1.2800041476003088,1.0
4.4410191137757415,1.9541787419768248,1.0
2.508697982577774,0.48785730401038485,1.0
4.076163390132355,1.4323274918198048,1.0
6.0406775920861815,2.808566879708737,1.0
3.1127252342217577,0.8586087301608111,1.0
5.02153183160352,2.2547029714276947,1.0
4.331242689302974,1.9954530401121742,1.0
2.0413491045590684,0.16229650138429164,1.0
4.83415305423487,1.8992932626355161,1.0
5.348166233891639,3.019351655134973,1.0
4.80516014023145,2.207600469001683,1.0
2.8008296392563166,0.531972822334484,1.0
3.0841255784246147,0.8618813354669972,1.0
3.7677376950158683,1.4552122498897857,1.0
3.3493805032305053,1.1353402927185419,1.0
4.663265354019405,1.5503163378923208,1.0
4.300171830671065,1.3386076663263295,1.0
5.254541567809318,2.416011640250129,1.0
4.653095884047435,2.143855293351252,1.0
4.543211376886798,1.5779567751701484,1.0
4.34780194048128,1.442364427236665,1.0
2.5402217946416332,0.7590437074195838,1.0
4.74105828581103,2.1283545715498624,1.0
4.428418457879994,1.8622742156174428,1.0
3.9578218040774473,1.1780629234160267,1.0
3.0829845844330452,1.2321623747315913,1.0
2.583051870381767,0.43951837544123995,1.0
2.771444479562441,0.3126707343676052,1.0
4.748517537226184,1.9754817276081043,1.0
1.6307602920281918,-0.4573987937337449,1.0
3.5139480676303156,1.3615673700268625,1.0
3.3677704244369804,1.4991727374356323,1.0
3.832123317341665,1.3767255263399771,1.0
5.830253145349286,3.175944803758605,1.0
3.5360183566127255,1.0999100191707827,1.0
5.073129870056219,2.6765741447536326,1.0
2.44591772940558,0.2522936943010561,1.0
4.3581893028638845,1.4599608686885157,1.0
4.420253421243078,1.4683259439547436,1.0
2.6711032198559463,0.5962629845333871,1.0
6.02301634625112,2.7938982942721546,1.0
6.267544063543486,2.9352949424244654,1.0
4.619732536353136,1.6244935697465959,1.0
5.546864498331183,2.8310873536967174,1.0
3.077561556118825,1.0531786510851,1.0
6.6482046861713755,3.329687393435812,1.0
3.399054326090203,0.794657801351743,1.0
4.39785498062462,1.756221896145305,1.0
2.9967204059268946,0.8753451124160352,1.0
3.2260427477190463,0.4205559099198679,1.0
1.3371048721970382,-0.8519981947925253,1.0
3.6855613566436443,1.019962524535541,1.0
3.8075207448301547,1.207604946883774,1.0
3.9173220438715495,1.2248833920096747,1.0
4.267835017228794,2.310802383611844,1.0
3.3390445318580193,0.6329005938799277,1.0
5.82528549248632,3.2904948816374104,1.0
3.6970930335045034,1.2577675175143108,1.0
3.119252655721918,1.141822084541546,1.0
4.334938185548918,1.9569905926223123,1.0
2.3626684055952163,0.46671492089619293,1.0
3.77285622302861,1.8414237865678087,1.0
5.1350643105101765,2.3359285056048877,1.0
3.0649735271071696,1.022294488648983,1.0
2.7962344218269815,0.512662184095807,1.0
4.141498457421922,1.634968991982359,1.0
3.187318081451663,0.955124883163342,1.0
5.016547819794438,2.6078668189049834,1.0
3.8835634408494335,1.399763139339294,1.0
3.865929384141467,1.1478981240483885,1.0
4.049841297444305,1.8767688591821403,1.0
3.6567192795339376,0.5481030289952613,1.0
4.624566262601064,2.1432905060484244,1.0
4.361220825231771,1.9996055006764384,1.0
4.7003697517909275,2.0365610874740696,1.0
4.27679502572245,1.99510919403758,1.0
3.7538501215861806,1.44458676391833,1.0
3.991413917216244,1.5403816421678111,1.0
5.2640391850195885,2.559524783935777,1.0
4.905366158048896,1.9572789583577401,1.0
3.359074724430872,1.2166127471512584,1.0
3.7874861974173304,0.8178158611976587,1.0
4.5030509476303315,1.8312776895464296,1.0
4.518570816605846,1.7274813776870597,1.0
4.727106697874036,2.215245855398969,1.0
6.065562244891353,3.3550085649477888,1.0
3.372040760039223,1.6013221531383173,1.0
4.841363435691395,1.8289883736408097,1.0
3.9615676309488568,1.4342978566202953,1.0
4.496118988940554,1.4228759782307634,1.0
4.2783503337829805,1.6278611531889706,1.0
4.642140806658913,1.7555312816011948,1.0
4.581247807238552,1.9872607225409227,1.0
3.598515618749709,1.3332493380838863,1.0
3.7758541165242514,1.3720818304063267,1.0
4.6071005237989,1.670488795321597,1.0
4.120718904720784,1.230896684155037,1.0
4.090745031146493,1.588576035956815,1.0
4.206607591988037,0.8638926752711157,1.0
2.6183039863538116,0.5993676288063992,1.0
4.713040889607293,1.891115517166348,1.0
4.217759518206534,2.2370497353432626,1.0
2.3795103287214836,0.10826534157628154,1.0
3.5440754252444693,0.8616200711122517,1.0
3.415819940758336,0.8421383003033143,1.0
4.777196455544492,1.9141508725879435,1.0
4.71241438066141,1.7983960904908352,1.0
3.52370186842177,1.3608393352221675,1.0
4.443261409511538,1.4194371182426018,1.0
3.0831981327376776,0.5848860653121,1.0
4.801744547369536,1.8262780307892204,1.0
4.419628070672631,1.5121923303055869,1.0
3.4298761996564413,1.051783785555927,1.0
4.070481475613971,1.407650758902513,1.0
4.465329322010427,2.4031015130447066,1.0
4.1632686198003555,1.6165554969585745,1.0
5.2148349358575015,2.3356608568708888,1.0
1.9417305503899343,0.05057003030581875,1.0
4.423011725868639,1.4752774068781302,1.0
3.695127703570314,1.7854058307300356,1.0
5.036687293677427,2.306884217638153,1.0
4.0862643782804104,1.0786072901327788,1.0
3.8621662062839,0.8038140026407167,1.0
3.7642118709975336,1.7243475981974843,1.0
3.195622881225895,0.7090874980652977,1.0
5.1708072154727605,2.264145520273389,1.0
1.7146135358889598,-0.08931261896362641,1.0
4.825300408331894,1.9923181422487066,1.0
2.6190662430774196,0.021848921398535115,1.0
4.576497682166114,2.43070814757845,1.0
4.494137594628684,1.4466066919196856,1.0
3.7939054600609676,1.252124560156044,1.0
2.5936717146162933,0.7250736549624268,1.0
4.15548601641609,1.912764917718314,1.0
3.7170359348924147,0.9673343841519045,1.0
3.9406424722780278,1.3722822867004105,1.0
3.561255548504915,1.2218099613556022,1.0
4.975349399237812,2.069791851785957,1.0
4.536569883957589,1.4065918729227722,1.0
4.099067817110843,1.5660430407050385,1.0
4.267372859791368,1.9433063142783689,1.0
4.251445999414839,1.9054913992367508,1.0
4.953161849188282,1.9991538482214897,1.0
4.369272053040338,1.6489869350082658,1.0
4.2690427826513435,1.4816050976527682,1.0
5.004893505277042,2.205006387110749,1.0
5.152493136124442,2.4383090182233484,1.0
5.75284365379281,2.2882332132183913,1.0
3.607946039628191,0.9078841312375613,1.0
3.206642181932723,0.8014741289922493,1.0
2.484724067553387,0.07784032439440325,1.0
3.9621352959399387,1.0080452653713707,1.0
4.010502591637747,1.8386748455629494,1.0
5.795245614217132,2.5004542392522056,1.0
4.072867112964709,1.7124810122918899,1.0
3.474988121994296,1.1139051742758244,1.0
1.7188392485811699,0.26434962971341003,1.0
4.236471560443248,1.854350553487778,1.0
3.883301512739525,1.193953556684729,1.0
4.698312228747163,1.5676722726161798,1.0
4.164320835443389,1.8557813312793,1.0
1.9636750087851724,0.18857579958256343,1.0
3.8962622487521577,1.2628060930801446,1.0
1.6408323958050155,-0.23319192777728537,1.0
3.418131625598017,1.0480205842229748,1.0
4.92402903386758,2.011187524442274,1.0
4.134582759134031,1.287687392900242,1.0
3.931106821029177,1.670075175646915,1.0
5.664844162879361,2.5168657385482764,1.0
4.3837848631566,1.8852583631734152,1.0
4.9156349370993615,1.95852780843595,1.0
4.224574335902666,1.1098893320736622,1.0
2.9057497125922014,1.12896779240843,1.0
4.49892747237073,1.5899591106030737,1.0
4.049135746433033,1.8964376566481125,1.0
4.157243928532731,1.6946937858665707,1.0
4.999417379246649,2.739344106297904,1.0
3.1869868297434953,0.7155823794352394,1.0
3.7980153337110716,1.5753171314178651,1.0
3.3649588191468434,0.8898322408407555,1.0
2.3761804937986293,0.10440475156887086,1.0
4.787715129884365,2.1881802323895845,1.0
2.359451642539163,0.14721060352168047,1.0
2.9397809947916347,0.7757019457762179,1.0
4.191932021229372,1.7171140352341718,1.0
4.192367147445188,1.9421202720010196,1.0
5.452177864706869,2.7721034907408075,1.0
2.7248148716318097,0.5185535876424009,1.0
3.749820583675105,0.7894371814753188,1.0
3.1115989205452244,0.9020129955168706,1.0
5.464503682303738,1.9465777229298142,1.0
4.096605418663704,2.0106358080698508,1.0
3.37409058261876,1.277341726056605,1.0
6.241669003079764,3.438634647941776,1.0
3.0423114533800986,0.6976938622145279,1.0
4.652763949235158,2.0095281209979805,1.0
2.473976956204329,0.351180372017988,1.0
2.2484999733798468,0.02774543679007868,1.0
4.785192700585712,2.1662581627539463,1.0
6.018332428450787,3.322907819940868,1.0
3.2391017099112664,1.087838383052303,1.0
4.1281401740705475,2.1174093539431142,1.0
3.317545646795511,1.2164247905527426,1.0
3.8333857882689157,1.5683445547000798,1.0
4.22438245498844,1.5135914731113678,1.0
4.788832342660938,2.4288231018703916,1.0
4.667010860819674,2.0808425803755637,1.0
4.697717218278228,1.7721475977929795,1.0
4.205642717428038,1.9004271626212674,1.0
4.806464114081043,1.9152381154874503,1.0
3.5339804968627604,1.1493545796352553,1.0
5.34101940208114,2.545990993972718,1.0
4.120325549713302,2.078505413190954,1.0
1.7231414911510563,-0.20961978143651883,1.0
3.0460261883452997,1.0779241444431658,1.0
2.0335700993103383,-0.24294500962701715,1.0
2.2432120171022025,0.2413893610264859,1.0
4.682805245498903,2.49580265731986,1.0
3.6550072643990226,0.9370312114178447,1.0
4.815397490020922,2.0237207811585822,1.0
4.317592412423226,1.747905946363671,1.0
3.165903174394787,0.8684222623649106,1.0
4.288585715183799,1.797366495066091,1.0
2.6695643097060433,0.5603233392038475,1.0
1.6321933381044786,-0.40891468540972786,1.0
4.019846282275734,1.5591274493950895,1.0
4.640497066552797,2.0216205281950326,1.0
3.367308222676977,0.5698723200001843,1.0
2.988967529877594,0.7048307537576041,1.0
4.478637700647819,1.9633928904784583,1.0
4.424057201234661,1.534698109441077,1.0
2.650818680694105,0.47192650819122983,1.0
2.637063781589546,0.08150038800302739,1.0
4.168896970206062,1.1502612471957319,1.0
3.832552568233367,1.3082795594702024,1.0
2.7356563947904156,0.14836414732238357,1.0
2.4089666226805786,0.7914086096456786,1.0
3.6151521339376083,1.0664501164035145,1.0
3.0513226219110967,0.9236043273206767,1.0
5.442559506471255,2.3527042937044116,1.0
5.601676863068423,3.397240108542964,1.0
3.286659910160809,1.1567440886087106,1.0
4.372101585305755,1.660966665370311,1.0
4.682956961753701,1.9280058651476786,1.0
4.109212958841689,1.2989154834519296,1.0
6.810891955988387,3.4067232196538706,1.0
4.538367656686372,1.7084607066702344,1.0
3.8260252946565743,1.4096153102890763,1.0
4.006015104556563,2.1365790072830366,1.0
4.891885605040216,2.3864576897140277,1.0
5.087268392588129,2.0456899873284193,1.0
4.404895422859751,1.6387776812152877,1.0
4.200055089279963,1.7686174003852908,1.0
5.109990441270999,2.10940706210513,1.0
5.088912766660606,1.8443842135044093,1.0
3.304292001443863,1.0220306082979664,1.0
4.16334729258366,1.7893805795008242,1.0
5.699454506464549,2.7742436663909706,1.0
4.613871167457148,1.8751960594563173,1.0
5.2598882967493426,1.827478725412313,1.0
4.246370890723441,1.3930679043802048,1.0
5.271139935871062,2.583155796799845,1.0
4.2797540687987,1.6385544295344614,1.0
3.1944998029399567,0.6710698069023092,1.0
4.523323691679677,1.5649246348690027,1.0
3.540060354526277,1.0447510067704495,1.0
3.993557788190876,1.7139395753482916,1.0
4.5000626974264275,1.6935204496411846,1.0
2.850915497610767,0.6694064423387612,1.0
1.94250060122693,0.04719556269781289,1.0
2.465909225223286,0.664640947490847,1.0
4.447633867352775,1.935493870155215,1.0
3.874172765346235,1.5355743121232923,1.0
4.243220941816381,1.6788523127928965,1.0
3.0996048680840245,0.9947290164757531,1.0
5.140630697323115,2.8245772817595842,1.0
4.377685849071995,1.7722711012984886,1.0
3.1011490915010143,0.40344427934650384,1.0
4.981905415984434,2.3092244729316684,1.0
3.5320626903502,1.0825352628042293,1.0
3.5067996605138236,0.8919769061199242,1.0
3.789541465450595,1.2666891564430738,1.0
4.158168166586508,1.481497172323591,1.0
3.714748205996322,0.5413702483663186,1.0
5.122288167779048,2.5320913579385405,1.0
7.091402399305099,3.769820440166999,1.0
4.100762817261016,1.5734701001141622,1.0
2.11701985356767,0.361826641194555,1.0
1.6162489380898748,-0.24231225482348462,1.0
3.684365706388439,1.0328600760218798,1.0
5.911991598973845,2.695588944059012,1.0
6.963147563244522,4.006611586344933,1.0
4.017830560835912,1.5300484960086786,1.0
3.4576018983383103,0.9545605065275362,1.0
4.246129180689728,1.4902797013603848,1.0
4.136734675360442,1.8559342527638671,1.0
1.6891238105247655,-0.2604870051832915,1.0
3.8670627335391736,0.9820010042094339,1.0
4.207470809350145,1.6368495697293117,1.0
3.4828173024804174,1.367037382085066,1.0
3.8224616329825136,1.9684395161212669,1.0
5.038126994190618,2.2452577040497053,1.0
5.128937454304438,2.159246493944888,1.0
2.990798109825451,0.5249090414599158,1.0
5.057418768255275,2.6151021799616454,1.0
3.944515289760804,1.7711805661352515,1.0
4.241136186181841,1.7352651120098501,1.0
3.5304669532170183,1.1430415388961408,1.0
4.00728951588873,2.06504575024662,1.0
4.396051561397005,1.7978966169437796,1.0
5.043800320644499,2.828900095324241,1.0
4.292264781832644,2.567907592787561,1.0
4.331250674430462,1.5430689649455334,1.0
4.354635813404031,1.6909635687733915,1.0
4.929132936336847,2.3384274337458795,1.0
3.2784778583263128,0.6345546868500573,1.0
3.4325308949728903,1.4415002718000436,1.0
2.984963530571611,0.6334303322228864,1.0
5.032676713942198,2.5208914955213753,1.0
5.010273780170767,2.131419088879115,1.0
4.264546055406237,1.6945120058915006,1.0
4.604738757466893,2.0337272826051507,1.0
4.710330724257863,2.166438047800793,1.0
3.7940457183042193,1.5097467624587744,1.0
4.93338465865383,1.935649065624015,1.0
3.885283451528544,1.34260223270389,1.0
4.696801358643866,2.168934466463953,1.0
3.4923766792677062,0.9276972433091863,1.0
3.7874365324374417,1.6640470424740024,1.0
4.036542880186597,1.194085698676727,1.0
3.798716873731791,1.3251543720896888,1.0
3.712950435808568,1.4422096630629473,1.0
4.490611789117611,2.495813246831578,1.0
3.6317131871003157,0.9206502254739726,1.0
3.8167791353476233,1.704258282136313,1.0
3.102566683880327,0.8164624650332373,1.0
3.659161249852339,1.3295993388608034,1.0
5.41366390384716,2.308600202972328,1.0
4.038379680558763,1.7358796458876915,1.0
4.010913299747857,1.6413104067978221,1.0
2.911836434542286,0.4110356584345367,1.0
5.252049014706062,2.5289428764956474,1.0
4.066382760763703,2.0045573021746685,1.0
3.979648564419418,1.5678261339554682,1.0
4.192656224112698,1.483634756665336,1.0
3.486854601686107,1.09795199963143,1.0
3.164440853575693,1.1559196604695599,1.0
5.399814723681523,2.160325851787939,1.0
4.580602916490173,1.6937403941211315,1.0
5.570690480126524,2.671229153934673,1.0
4.035873184730293,1.3852931868496754,1.0
4.417402399068827,2.1202038758774124,1.0
5.486691760505872,2.7042347914544167,1.0
4.930605704089491,2.2496054102101457,1.0
2.8361657888154976,0.5004899378846217,1.0
3.209351651781906,1.297216127782839,1.0
4.122031056614744,1.7573951452897247,1.0
3.686050289590458,1.446209386907525,1.0
4.508712784082029,2.1122401007424942,1.0
4.389167808746001,1.3170670070646786,1.0
5.761129435109511,3.001750775476313,1.0
5.4315349874847545,2.3459493772306437,1.0
3.2136921964216896,0.7036697999018318,1.0
4.156807031978367,1.689140623144482,1.0
3.392531581551791,1.2403040271518253,1.0
5.327763360451439,2.758215026352233,1.0
4.489438872313934,1.7977589539753933,1.0
4.5075571796666924,1.2332278768287592,1.0
1.892343167284281,0.25706294898750626,1.0
3.564268990142195,0.6944703325030998,1.0
4.679115918449467,1.7093740546984868,1.0
2.861564627127989,0.6625401645952395,1.0
3.875229940359171,1.240542668550467,1.0
3.4729220177866047,1.113413974512071,1.0
4.979660568011305,2.036984432154065,1.0
2.6624029115337864,0.4358169096008029,1.0
5.289143726033665,2.489318046460107,1.0
4.348613319765701,1.6077934112671213,1.0
5.187438804791729,2.512407713621039,1.0
3.949062710678623,1.3036642723605465,1.0
2.9436431503839717,0.7451529660827343,1.0
3.969372444020885,1.8895800777448815,1.0
2.854198367269599,0.2616441036522823,1.0
2.4082468215407786,0.464585181790486,1.0
3.888275261043419,1.6326691333121741,1.0
4.232445564616356,1.568214242345906,1.0
3.496621161517278,0.7271947539237962,1.0
4.861262196882046,1.8662085185610593,1.0
4.402426214028707,1.5762490278253778,1.0
2.980481012535653,0.4581167682870202,1.0
2.211933907871263,0.22436121678874255,1.0
4.046355418247795,1.3417981921684632,1.0
3.220095220893421,1.199576715210291,1.0
3.203025644421909,0.652878736173887,1.0
4.215196582856143,1.1990317587060828,1.0
3.4796174498010704,1.2775321707474827,1.0
4.102141345330373,1.8614600323631423,1.0
3.3857358829523925,1.1458002465454267,1.0
3.538108998254214,1.693072039906396,1.0
3.3576138634558883,1.3113990173688546,1.0
4.471653836323251,1.8989954471467119,1.0
4.05393291323511,1.7757821613633813,1.0
2.5730406660936964,0.3627212101878632,1.0
4.854097907039676,2.243452137134029,1.0
5.329877604189526,2.3880044480378437,1.0
2.7518164922962303,0.47877760705869554,1.0
4.382888100623005,2.085289708207903,1.0
4.542732901090578,2.219942604082289,1.0
3.698903513875659,1.2079538387913695,1.0
4.132405925899587,1.5446499915760092,1.0
4.689781403856282,2.5158655808801376,1.0
3.4748720717118435,0.7364662063196699,1.0
3.253782588640158,0.9662716041720322,1.0
5.838065071395419,3.0447950101020576,1.0
4.774403905246779,2.539760918539481,1.0
3.924575350912233,0.9618518516588638,1.0
4.550694686780248,1.9287369782484904,1.0
5.861364273382885,2.9446576345063287,1.0
3.3275017345429645,0.8435545002271139,1.0
5.2159682175080295,2.590682295464532,1.0
3.8710375467437315,1.4478186719035488,1.0
2.9083394713046125,0.8935332190715198,1.0
5.827911854699173,2.2733310781623035,1.0
4.291243401050273,1.5266192577692599,1.0
4.44890586394861,1.518160202761389,1.0
2.729794436372617,0.1581678958899464,1.0
3.4211997547654125,1.1518345779688413,1.0
4.485516008856325,1.6023393980098088,1.0
3.8194919858463097,1.3337505312639495,1.0
3.5598743863712925,1.5192223770315691,1.0
2.7212879907745666,1.0752058391857364,1.0
2.7661450677786354,0.49394458968299615,1.0
6.567733226287019,3.299548456668421,1.0
3.8866597714480666,1.3247149417793995,1.0
5.124027736352071,2.145586346341776,1.0
4.658476241676916,2.0586559938124753,1.0
4.614601934236075,1.7568182960052967,1.0
3.6156962541366404,1.4781614337027866,1.0
4.69185020164333,1.7265713213491687,1.0
3.599978748574241,1.2465394261475424,1.0
4.601894176305559,2.299919207379258,1.0
4.243234078006523,1.6562110424057854,1.0
3.3239375568647187,0.7558692410962871,1.0
4.49170883171381,1.8314183300713667,1.0
2.5438738772319804,0.2528879706025684,1.0
4.279477273676554,2.1428196001917375,1.0
2.8305396766537574,0.3538195272571494,1.0
3.034938538356574,0.9543690705853934,1.0
4.003630083779269,1.6830227250163623,1.0
4.286235583206752,1.408824363428713,1.0
6.237537023939012,2.8967776457961927,1.0
3.3950623596406517,1.3873575307204034,1.0
4.298766868802028,1.7651894966171704,1.0
3.5064731952924553,1.0634902835011886,1.0
3.0341609266656127,1.042956358765645,1.0
2.5343657363889687,0.1129762823947511,1.0
4.977450970419149,1.9490108874136602,1.0
4.254318450613938,1.3279525327864599,1.0
4.188783217496827,0.9487584710701182,1.0
4.532879708190466,1.7790374703077432,1.0
3.0754537918923006,1.3348283389209543,1.0
4.803277378625268,2.1799956636567677,1.0
3.6344387312664432,1.2592958011012443,1.0
2.8522647026031613,0.8486640939662986,1.0
3.72654585998181,0.91522136970397,1.0
3.663522648470106,1.7771725242710508,1.0
4.486067820606372,1.6087794187925846,1.0
4.721705832976607,2.722881501233993,1.0
2.915866722351688,0.7580248272192355,1.0
4.311403528449583,1.2496772161538263,1.0
2.7636795824358824,0.3591810781682079,1.0
3.699335315632317,1.3493937931252338,1.0
4.775748901750563,2.38910370121876,1.0
4.037823181102839,1.7143949606601783,1.0
5.835923251313758,3.0066036016297555,1.0
2.57743255539138,0.4526435379303462,1.0
3.5151254276517774,1.1814092368418447,1.0
3.293827658049196,0.940272847782746,1.0
3.8089252458428895,1.3496749900423493,1.0
3.767936261426684,1.2617871711806155,1.0
3.976919001776137,1.5919949555924615,1.0
4.207981617474102,1.85659463089992,1.0
3.297403465417589,0.7954956159522861,1.0
4.629430172356322,2.007086748462113,1.0
4.94514240247295,1.8797863377624071,1.0
5.378849281061549,2.4672447873791814,1.0
5.333615255369516,2.485977057007973,1.0
4.261214325186681,1.8299014408988608,1.0
4.128789458729699,2.176294443180853,1.0
4.434831993691944,1.6088982584897797,1.0
3.5090130219577,1.5100364120873817,1.0
4.8618375511476115,2.0466213562678384,1.0
3.8739289886135473,1.4946108924115076,1.0
2.9105993449090346,0.7936388417649427,1.0
5.184446262099864,2.113239288580985,1.0
2.5205622780050074,0.5957280420320998,1.0
4.060608556351226,1.134323186927778,1.0
5.212735240521814,2.2378400929315476,1.0
3.8843461181990646,1.2619680569102865,1.0
3.466095712323236,0.6738593990606712,1.0
4.16870201223778,1.4912070983105203,1.0
3.7954655431874897,1.2946890259930863,1.0
3.9140365247820172,1.3623881105866618,1.0
3.3861033396638414,0.8676495653935803,1.0
4.99227373613868,2.3685101016920442,1.0
4.416816232987533,2.2186721073278015,1.0
3.6435076345658066,0.84021184783757,1.0
3.5731674340879978,1.5339600705761742,1.0
2.9536925757183226,0.6083858016587196,1.0
4.723937066561125,2.0401223139861724,1.0
4.205296395067868,1.5260915235050596,1.0
2.1379726505626433,-0.20685325159029966,1.0
4.0857269566945424,1.4805360717089286,1.0
3.882285409854713,1.3851995145995382,1.0
4.509180605615687,2.192911986485654,1.0
4.97652419138015,1.7155628650068566,1.0
3.82616078646896,0.8335462281536683,1.0
3.870295947341922,1.1292562055213096,1.0
4.065179830210096,1.5018366940385426,1.0
5.614591928843447,2.5873772010410283,1.0
3.1906043899696463,1.0032416916516085,1.0
3.178827476684963,0.9470954418885352,1.0
3.7196158267991795,1.531144487428557,1.0
3.890455011591967,1.362101993839502,1.0
4.480995611975288,1.7634398652533863,1.0
5.006654635543435,2.2672991363404704,1.0
3.052864565776571,0.9839200456540876,1.0
5.065876733163399,1.8659002057290648,1.0
6.135649157331613,2.785127863747179,1.0
4.379787986665698,1.8977577961856316,1.0
6.166886305857584,3.5307223784958666,1.0
3.1809931078218594,1.0119319117042171,1.0
